2024-02-11 11:33:50,170 INFO    StreamThr :22836 [internal.py:wandb_internal():86] W&B internal server running at pid: 22836, started at: 2024-02-11 11:33:50.168921
2024-02-11 11:33:50,171 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: status
2024-02-11 11:33:50,174 INFO    WriterThread:22836 [datastore.py:open_for_write():87] open: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/run-4x06qfsl.wandb
2024-02-11 11:33:50,175 DEBUG   SenderThread:22836 [sender.py:send():382] send: header
2024-02-11 11:33:50,195 DEBUG   SenderThread:22836 [sender.py:send():382] send: run
2024-02-11 11:33:51,137 INFO    SenderThread:22836 [dir_watcher.py:__init__():211] watching files in: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files
2024-02-11 11:33:51,138 INFO    SenderThread:22836 [sender.py:_start_run_threads():1136] run started: 4x06qfsl with start time 1707631430.167302
2024-02-11 11:33:51,146 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: check_version
2024-02-11 11:33:51,147 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: check_version
2024-02-11 11:33:51,222 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: run_start
2024-02-11 11:33:51,227 DEBUG   HandlerThread:22836 [system_info.py:__init__():27] System info init
2024-02-11 11:33:51,227 DEBUG   HandlerThread:22836 [system_info.py:__init__():42] System info init done
2024-02-11 11:33:51,227 INFO    HandlerThread:22836 [system_monitor.py:start():194] Starting system monitor
2024-02-11 11:33:51,227 INFO    SystemMonitor:22836 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-11 11:33:51,227 INFO    HandlerThread:22836 [system_monitor.py:probe():214] Collecting system info
2024-02-11 11:33:51,227 DEBUG   HandlerThread:22836 [system_info.py:probe():151] Probing system
2024-02-11 11:33:51,227 INFO    SystemMonitor:22836 [interfaces.py:start():190] Started cpu monitoring
2024-02-11 11:33:51,228 INFO    SystemMonitor:22836 [interfaces.py:start():190] Started disk monitoring
2024-02-11 11:33:51,230 INFO    SystemMonitor:22836 [interfaces.py:start():190] Started gpuapple monitoring
2024-02-11 11:33:51,231 INFO    SystemMonitor:22836 [interfaces.py:start():190] Started memory monitoring
2024-02-11 11:33:51,231 INFO    SystemMonitor:22836 [interfaces.py:start():190] Started network monitoring
2024-02-11 11:33:51,234 DEBUG   HandlerThread:22836 [system_info.py:_probe_git():136] Probing git
2024-02-11 11:33:51,255 DEBUG   HandlerThread:22836 [system_info.py:_probe_git():144] Probing git done
2024-02-11 11:33:51,255 DEBUG   HandlerThread:22836 [system_info.py:probe():199] Probing system done
2024-02-11 11:33:51,255 DEBUG   HandlerThread:22836 [system_monitor.py:probe():223] {'os': 'macOS-14.3-arm64-arm-64bit', 'python': '3.11.5', 'heartbeatAt': '2024-02-11T06:03:51.227900', 'startedAt': '2024-02-11T06:03:50.149534', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/aakashagarwal/Documents/GitHub/palindrome_classifier/Code/palindrome/palindrome_4_fold_oversampling_w&b.py', 'codePathLocal': 'Code/palindrome/palindrome_4_fold_oversampling_w&b.py', 'codePath': 'Code/palindrome/palindrome_4_fold_oversampling_w&b.py', 'git': {'remote': 'https://github.com/aaaakash001/palindrome_classifier.git', 'commit': '221f6f5da10d632f52a9d85a28d97c6ccdf740c9'}, 'email': 'aaaakash001@gmail.com', 'root': '/Users/aakashagarwal/Documents/GitHub/palindrome_classifier', 'host': 'Aakashs-MacBook-Pro.local', 'username': 'aakashagarwal', 'executable': '/Users/aakashagarwal/anaconda3/bin/python', 'cpu_count': 11, 'cpu_count_logical': 11, 'disk': {'/': {'total': 460.4317207336426, 'used': 212.1967010498047}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 18.0}}
2024-02-11 11:33:51,255 INFO    HandlerThread:22836 [system_monitor.py:probe():224] Finished collecting system info
2024-02-11 11:33:51,255 INFO    HandlerThread:22836 [system_monitor.py:probe():227] Publishing system info
2024-02-11 11:33:51,255 DEBUG   HandlerThread:22836 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-02-11 11:33:52,144 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/conda-environment.yaml
2024-02-11 11:33:54,365 DEBUG   HandlerThread:22836 [system_info.py:_save_conda():220] Saving conda packages done
2024-02-11 11:33:54,366 INFO    HandlerThread:22836 [system_monitor.py:probe():229] Finished publishing system info
2024-02-11 11:33:54,371 DEBUG   SenderThread:22836 [sender.py:send():382] send: files
2024-02-11 11:33:54,371 INFO    SenderThread:22836 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-11 11:33:54,373 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: python_packages
2024-02-11 11:33:54,374 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: python_packages
2024-02-11 11:33:54,374 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: stop_status
2024-02-11 11:33:54,374 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-11 11:33:54,374 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: stop_status
2024-02-11 11:33:54,767 DEBUG   SenderThread:22836 [sender.py:send():382] send: telemetry
2024-02-11 11:33:54,769 DEBUG   SenderThread:22836 [sender.py:send():382] send: telemetry
2024-02-11 11:33:54,769 DEBUG   SenderThread:22836 [sender.py:send():382] send: exit
